Version 4
SHEET 1 12128 3716
WIRE -1088 -864 -1088 -896
WIRE -1088 -704 -1088 -784
WIRE -1088 -528 -1088 -624
WIRE -208 -512 -208 -544
WIRE -32 -512 -32 -544
WIRE -208 -400 -208 -432
WIRE -32 -400 -32 -432
WIRE -1088 -352 -1088 -448
WIRE -384 -336 -432 -336
WIRE -256 -336 -320 -336
WIRE 16 -336 -256 -336
WIRE 304 -336 240 -336
WIRE 560 -336 304 -336
WIRE 720 -336 704 -336
WIRE 848 -336 784 -336
WIRE 1088 -336 848 -336
WIRE 1424 -336 1376 -336
WIRE 1552 -336 1488 -336
WIRE 1824 -336 1552 -336
WIRE 2112 -336 2048 -336
WIRE 2368 -336 2112 -336
WIRE 2528 -336 2512 -336
WIRE 2656 -336 2592 -336
WIRE 2896 -336 2656 -336
WIRE 3232 -336 3184 -336
WIRE 3360 -336 3296 -336
WIRE 3632 -336 3360 -336
WIRE 3920 -336 3856 -336
WIRE 4176 -336 3920 -336
WIRE 4336 -336 4320 -336
WIRE 4464 -336 4400 -336
WIRE 4704 -336 4464 -336
WIRE 5072 -336 5024 -336
WIRE 5200 -336 5136 -336
WIRE 5472 -336 5200 -336
WIRE 5760 -336 5696 -336
WIRE 6016 -336 5760 -336
WIRE 6176 -336 6160 -336
WIRE 6304 -336 6240 -336
WIRE 6544 -336 6304 -336
WIRE 6912 -336 6864 -336
WIRE 7040 -336 6976 -336
WIRE 7312 -336 7040 -336
WIRE 7600 -336 7536 -336
WIRE 7856 -336 7600 -336
WIRE 8016 -336 8000 -336
WIRE 8144 -336 8080 -336
WIRE 8384 -336 8144 -336
WIRE 8768 -336 8720 -336
WIRE 8896 -336 8832 -336
WIRE 9168 -336 8896 -336
WIRE 9456 -336 9392 -336
WIRE 9712 -336 9456 -336
WIRE 9872 -336 9856 -336
WIRE 10000 -336 9936 -336
WIRE 10240 -336 10000 -336
WIRE 10576 -336 10528 -336
WIRE 10704 -336 10640 -336
WIRE 10976 -336 10704 -336
WIRE 11264 -336 11200 -336
WIRE 11520 -336 11264 -336
WIRE 11680 -336 11664 -336
WIRE 11808 -336 11744 -336
WIRE 12048 -336 11808 -336
WIRE -576 -208 -656 -208
WIRE -432 -208 -432 -336
WIRE -432 -208 -496 -208
WIRE -384 -208 -432 -208
WIRE -256 -208 -256 -256
WIRE -256 -208 -320 -208
WIRE -112 -208 -256 -208
WIRE 176 -208 176 -336
WIRE 176 -208 144 -208
WIRE 304 -208 304 -256
WIRE 304 -208 240 -208
WIRE 448 -208 304 -208
WIRE 704 -208 704 -336
WIRE 704 -208 672 -208
WIRE 720 -208 704 -208
WIRE 848 -208 848 -256
WIRE 848 -208 784 -208
WIRE 960 -208 848 -208
WIRE 1232 -208 1152 -208
WIRE 1376 -208 1376 -336
WIRE 1376 -208 1312 -208
WIRE 1424 -208 1376 -208
WIRE 1552 -208 1552 -256
WIRE 1552 -208 1488 -208
WIRE 1696 -208 1552 -208
WIRE 1984 -208 1984 -336
WIRE 1984 -208 1952 -208
WIRE 2112 -208 2112 -256
WIRE 2112 -208 2048 -208
WIRE 2256 -208 2112 -208
WIRE 2512 -208 2512 -336
WIRE 2512 -208 2480 -208
WIRE 2528 -208 2512 -208
WIRE 2656 -208 2656 -256
WIRE 2656 -208 2592 -208
WIRE 2768 -208 2656 -208
WIRE 3040 -208 2960 -208
WIRE 3184 -208 3184 -336
WIRE 3184 -208 3120 -208
WIRE 3232 -208 3184 -208
WIRE 3360 -208 3360 -256
WIRE 3360 -208 3296 -208
WIRE 3504 -208 3360 -208
WIRE 3792 -208 3792 -336
WIRE 3792 -208 3760 -208
WIRE 3920 -208 3920 -256
WIRE 3920 -208 3856 -208
WIRE 4064 -208 3920 -208
WIRE 4320 -208 4320 -336
WIRE 4320 -208 4288 -208
WIRE 4336 -208 4320 -208
WIRE 4464 -208 4464 -256
WIRE 4464 -208 4400 -208
WIRE 4576 -208 4464 -208
WIRE 4880 -208 4800 -208
WIRE 5024 -208 5024 -336
WIRE 5024 -208 4960 -208
WIRE 5072 -208 5024 -208
WIRE 5200 -208 5200 -256
WIRE 5200 -208 5136 -208
WIRE 5344 -208 5200 -208
WIRE 5632 -208 5632 -336
WIRE 5632 -208 5600 -208
WIRE 5760 -208 5760 -256
WIRE 5760 -208 5696 -208
WIRE 5904 -208 5760 -208
WIRE 6160 -208 6160 -336
WIRE 6160 -208 6128 -208
WIRE 6176 -208 6160 -208
WIRE 6304 -208 6304 -256
WIRE 6304 -208 6240 -208
WIRE 6416 -208 6304 -208
WIRE 6720 -208 6640 -208
WIRE 6864 -208 6864 -336
WIRE 6864 -208 6800 -208
WIRE 6912 -208 6864 -208
WIRE 7040 -208 7040 -256
WIRE 7040 -208 6976 -208
WIRE 7184 -208 7040 -208
WIRE 7472 -208 7472 -336
WIRE 7472 -208 7440 -208
WIRE 7600 -208 7600 -256
WIRE 7600 -208 7536 -208
WIRE 7744 -208 7600 -208
WIRE 8000 -208 8000 -336
WIRE 8000 -208 7968 -208
WIRE 8016 -208 8000 -208
WIRE 8144 -208 8144 -256
WIRE 8144 -208 8080 -208
WIRE 8256 -208 8144 -208
WIRE 8576 -208 8496 -208
WIRE 8720 -208 8720 -336
WIRE 8720 -208 8656 -208
WIRE 8768 -208 8720 -208
WIRE 8896 -208 8896 -256
WIRE 8896 -208 8832 -208
WIRE 9040 -208 8896 -208
WIRE 9328 -208 9328 -336
WIRE 9328 -208 9296 -208
WIRE 9456 -208 9456 -256
WIRE 9456 -208 9392 -208
WIRE 9600 -208 9456 -208
WIRE 9856 -208 9856 -336
WIRE 9856 -208 9824 -208
WIRE 9872 -208 9856 -208
WIRE 10000 -208 10000 -256
WIRE 10000 -208 9936 -208
WIRE 10112 -208 10000 -208
WIRE 10384 -208 10304 -208
WIRE 10528 -208 10528 -336
WIRE 10528 -208 10464 -208
WIRE 10576 -208 10528 -208
WIRE 10704 -208 10704 -256
WIRE 10704 -208 10640 -208
WIRE 10848 -208 10704 -208
WIRE 11136 -208 11136 -336
WIRE 11136 -208 11104 -208
WIRE 11264 -208 11264 -256
WIRE 11264 -208 11200 -208
WIRE 11408 -208 11264 -208
WIRE 11664 -208 11664 -336
WIRE 11664 -208 11632 -208
WIRE 11680 -208 11664 -208
WIRE 11808 -208 11808 -256
WIRE 11808 -208 11744 -208
WIRE 11920 -208 11808 -208
WIRE 16 -192 16 -336
