Version 4
SHEET 1 4692 2532
WIRE 576 -464 576 -496
WIRE 752 -464 752 -496
WIRE 32 -448 -176 -448
WIRE -176 -400 -176 -448
WIRE 2560 -400 2352 -400
WIRE 576 -352 576 -384
WIRE 752 -352 752 -384
WIRE 2352 -352 2352 -400
WIRE 432 -288 384 -288
WIRE 560 -288 496 -288
WIRE 832 -288 560 -288
WIRE 1120 -288 1056 -288
WIRE 1376 -288 1120 -288
WIRE 1536 -288 1520 -288
WIRE 1664 -288 1600 -288
WIRE 1904 -288 1664 -288
WIRE 2960 -256 2912 -256
WIRE 3088 -256 3024 -256
WIRE 3360 -256 3088 -256
WIRE 3648 -256 3584 -256
WIRE 3904 -256 3648 -256
WIRE 4064 -256 4048 -256
WIRE 4192 -256 4128 -256
WIRE 4432 -256 4192 -256
WIRE 32 -176 32 -448
WIRE 112 -176 32 -176
WIRE 208 -160 176 -160
WIRE 240 -160 208 -160
WIRE 384 -160 384 -288
WIRE 384 -160 320 -160
WIRE 432 -160 384 -160
WIRE 560 -160 560 -208
WIRE 560 -160 496 -160
WIRE 704 -160 560 -160
WIRE 992 -160 992 -288
WIRE 992 -160 960 -160
WIRE 1120 -160 1120 -208
WIRE 1120 -160 1056 -160
WIRE 1264 -160 1120 -160
WIRE 1520 -160 1520 -288
WIRE 1520 -160 1488 -160
WIRE 1536 -160 1520 -160
WIRE 1664 -160 1664 -208
WIRE 1664 -160 1600 -160
WIRE 1776 -160 1664 -160
WIRE -176 -144 -176 -176
WIRE 112 -144 80 -144
WIRE 832 -144 832 -288
WIRE 832 -144 768 -144
WIRE 880 -144 880 -160
WIRE 880 -144 832 -144
WIRE 1376 -144 1376 -288
WIRE 1376 -144 1328 -144
WIRE 1408 -144 1408 -160
WIRE 1408 -144 1376 -144
WIRE 1904 -144 1904 -288
WIRE 1904 -144 1840 -144
WIRE 1968 -144 1904 -144
WIRE 2080 -144 2032 -144
WIRE 384 -128 384 -160
WIRE 704 -128 640 -128
WIRE 1264 -128 1168 -128
WIRE 1776 -128 1680 -128
WIRE 2560 -128 2560 -400
WIRE 2768 -128 2560 -128
WIRE 2912 -128 2912 -256
WIRE 2912 -128 2848 -128
WIRE 2960 -128 2912 -128
WIRE 3088 -128 3088 -176
WIRE 3088 -128 3024 -128
WIRE 3232 -128 3088 -128
WIRE 3520 -128 3520 -256
WIRE 3520 -128 3488 -128
WIRE 3648 -128 3648 -176
WIRE 3648 -128 3584 -128
WIRE 3792 -128 3648 -128
WIRE 4048 -128 4048 -256
WIRE 4048 -128 4016 -128
WIRE 4064 -128 4048 -128
WIRE 4192 -128 4192 -176
WIRE 4192 -128 4128 -128
WIRE 4304 -128 4192 -128
WIRE 992 -112 992 -160
WIRE 1520 -112 1520 -160
WIRE 2080 -112 2080 -144
WIRE 3360 -112 3360 -256
WIRE 3360 -112 3296 -112
WIRE 3408 -112 3408 -128
WIRE 3408 -112 3360 -112
WIRE 3904 -112 3904 -256
WIRE 3904 -112 3856 -112
WIRE 3936 -112 3936 -128
WIRE 3936 -112 3904 -112
WIRE 4432 -112 4432 -256
WIRE 4432 -112 4368 -112
WIRE 4496 -112 4432 -112
WIRE 4608 -112 4560 -112
WIRE 2352 -96 2352 -128
WIRE 2912 -96 2912 -128
WIRE 3232 -96 3168 -96
WIRE 3792 -96 3696 -96
WIRE 4304 -96 4208 -96
WIRE 3520 -80 3520 -128
WIRE 4048 -80 4048 -128
WIRE 4608 -80 4608 -112
WIRE 80 -64 80 -144
WIRE 208 -64 208 -160
WIRE 208 -64 80 -64
WIRE 384 -32 384 -48
WIRE 640 -32 640 -128
WIRE 992 -16 992 -32
WIRE 1168 -16 1168 -128
WIRE 1520 -16 1520 -32
WIRE 1680 -16 1680 -128
WIRE 2080 -16 2080 -32
WIRE 2912 0 2912 -16
WIRE 3168 0 3168 -96
WIRE 3520 16 3520 0
WIRE 3696 16 3696 -96
WIRE 4048 16 4048 0
WIRE 4208 16 4208 -96
WIRE 4608 16 4608 0
WIRE 416 96 368 96
WIRE 544 96 480 96
WIRE 816 96 544 96
WIRE 1104 96 1040 96
WIRE 1360 96 1104 96
WIRE 1520 96 1504 96
WIRE 1648 96 1584 96
WIRE 1888 96 1648 96
WIRE 2944 128 2896 128
WIRE 3072 128 3008 128
WIRE 3344 128 3072 128
WIRE 3632 128 3568 128
WIRE 3888 128 3632 128
WIRE 4048 128 4032 128
WIRE 4176 128 4112 128
WIRE 4416 128 4176 128
WIRE 32 208 32 -176
WIRE 96 208 32 208
