Version 4
SHEET 1 8612 680
WIRE -192 -832 -240 -832
WIRE -144 -832 -192 -832
WIRE -48 -832 -144 -832
WIRE 48 -832 -48 -832
WIRE 144 -832 48 -832
WIRE 240 -832 144 -832
WIRE 336 -832 240 -832
WIRE 432 -832 336 -832
WIRE 528 -832 432 -832
WIRE 624 -832 528 -832
WIRE 720 -832 624 -832
WIRE 848 -832 720 -832
WIRE 1104 -832 1056 -832
WIRE 1152 -832 1104 -832
WIRE 1248 -832 1152 -832
WIRE 1344 -832 1248 -832
WIRE 1440 -832 1344 -832
WIRE 1536 -832 1440 -832
WIRE 1632 -832 1536 -832
WIRE 1728 -832 1632 -832
WIRE 1824 -832 1728 -832
WIRE 1920 -832 1824 -832
WIRE 2016 -832 1920 -832
WIRE 2144 -832 2016 -832
WIRE 2400 -832 2352 -832
WIRE 2448 -832 2400 -832
WIRE 2544 -832 2448 -832
WIRE 2640 -832 2544 -832
WIRE 2736 -832 2640 -832
WIRE 2832 -832 2736 -832
WIRE 2928 -832 2832 -832
WIRE 3024 -832 2928 -832
WIRE 3120 -832 3024 -832
WIRE 3216 -832 3120 -832
WIRE 3312 -832 3216 -832
WIRE 3440 -832 3312 -832
WIRE 3696 -832 3648 -832
WIRE 3744 -832 3696 -832
WIRE 3840 -832 3744 -832
WIRE 3936 -832 3840 -832
WIRE 4032 -832 3936 -832
WIRE 4128 -832 4032 -832
WIRE 4224 -832 4128 -832
WIRE 4320 -832 4224 -832
WIRE 4416 -832 4320 -832
WIRE 4512 -832 4416 -832
WIRE 4608 -832 4512 -832
WIRE 4736 -832 4608 -832
WIRE 4976 -832 4928 -832
WIRE 5024 -832 4976 -832
WIRE 5120 -832 5024 -832
WIRE 5216 -832 5120 -832
WIRE 5312 -832 5216 -832
WIRE 5408 -832 5312 -832
WIRE 5504 -832 5408 -832
WIRE 5600 -832 5504 -832
WIRE 5696 -832 5600 -832
WIRE 5792 -832 5696 -832
WIRE 5888 -832 5792 -832
WIRE 6016 -832 5888 -832
WIRE 6256 -832 6208 -832
WIRE 6304 -832 6256 -832
WIRE 6400 -832 6304 -832
WIRE 6496 -832 6400 -832
WIRE 6592 -832 6496 -832
WIRE 6688 -832 6592 -832
WIRE 6784 -832 6688 -832
WIRE 6880 -832 6784 -832
WIRE 6976 -832 6880 -832
