Version 4
SHEET 1 2152 2500
WIRE 576 -464 576 -496
WIRE 752 -464 752 -496
WIRE 32 -448 -176 -448
WIRE -176 -400 -176 -448
WIRE 576 -352 576 -384
WIRE 752 -352 752 -384
WIRE -176 -288 -176 -320
WIRE 432 -288 384 -288
WIRE 560 -288 496 -288
WIRE 832 -288 560 -288
WIRE 1120 -288 1056 -288
WIRE 1376 -288 1120 -288
WIRE 1536 -288 1520 -288
WIRE 1664 -288 1600 -288
WIRE 1904 -288 1664 -288
WIRE 32 -176 32 -448
WIRE 112 -176 32 -176
WIRE 208 -160 176 -160
WIRE 240 -160 208 -160
WIRE 384 -160 384 -288
WIRE 384 -160 320 -160
WIRE 432 -160 384 -160
WIRE 560 -160 560 -208
WIRE 560 -160 496 -160
WIRE 704 -160 560 -160
WIRE 992 -160 992 -288
WIRE 992 -160 960 -160
WIRE 1120 -160 1120 -208
WIRE 1120 -160 1056 -160
WIRE 1264 -160 1120 -160
WIRE 1520 -160 1520 -288
WIRE 1520 -160 1488 -160
WIRE 1536 -160 1520 -160
WIRE 1664 -160 1664 -208
WIRE 1664 -160 1600 -160
WIRE 1776 -160 1664 -160
WIRE -176 -144 -176 -176
WIRE 112 -144 80 -144
WIRE 832 -144 832 -288
WIRE 832 -144 768 -144
WIRE 880 -144 880 -160
WIRE 880 -144 832 -144
WIRE 1376 -144 1376 -288
WIRE 1376 -144 1328 -144
WIRE 1408 -144 1408 -160
WIRE 1408 -144 1376 -144
WIRE 1904 -144 1904 -288
WIRE 1904 -144 1840 -144
WIRE 1968 -144 1904 -144
WIRE 2080 -144 2032 -144
WIRE 384 -128 384 -160
WIRE 704 -128 640 -128
WIRE 1264 -128 1168 -128
WIRE 1776 -128 1680 -128
WIRE 992 -112 992 -160
WIRE 1520 -112 1520 -160
WIRE 2080 -112 2080 -144
WIRE 80 -64 80 -144
WIRE 208 -64 208 -160
WIRE 208 -64 80 -64
WIRE 384 -32 384 -48
WIRE 640 -32 640 -128
WIRE 992 -16 992 -32
WIRE 1168 -16 1168 -128
WIRE 1520 -16 1520 -32
WIRE 1680 -16 1680 -128
WIRE 2080 -16 2080 -32
WIRE 416 96 368 96
WIRE 544 96 480 96
WIRE 816 96 544 96
WIRE 1104 96 1040 96
WIRE 1360 96 1104 96
WIRE 1520 96 1504 96
WIRE 1648 96 1584 96
WIRE 1888 96 1648 96
WIRE 32 208 32 -176
WIRE 96 208 32 208
WIRE 192 224 160 224
WIRE 224 224 192 224
WIRE 368 224 368 96
WIRE 368 224 304 224
WIRE 416 224 368 224
WIRE 544 224 544 176
WIRE 544 224 480 224
WIRE 688 224 544 224
WIRE 976 224 976 96
WIRE 976 224 944 224
WIRE 1104 224 1104 176
WIRE 1104 224 1040 224
WIRE 1248 224 1104 224
WIRE 1504 224 1504 96
WIRE 1504 224 1472 224
WIRE 1520 224 1504 224
WIRE 1648 224 1648 176
WIRE 1648 224 1584 224
WIRE 1760 224 1648 224
WIRE -176 240 -176 -64
WIRE 96 240 64 240
WIRE 816 240 816 96
WIRE 816 240 752 240
WIRE 864 240 864 224
WIRE 864 240 816 240
WIRE 1360 240 1360 96
WIRE 1360 240 1312 240
WIRE 1392 240 1392 224
WIRE 1392 240 1360 240
WIRE 1888 240 1888 96
WIRE 1888 240 1824 240
WIRE 1952 240 1888 240
WIRE 2080 240 2016 240
WIRE 688 256 624 256
WIRE 1248 256 1152 256
WIRE 1760 256 1664 256
WIRE 816 272 816 240
WIRE 976 272 976 224
WIRE 1504 272 1504 224
WIRE 2080 272 2080 240
WIRE 64 304 64 240
WIRE 192 304 192 224
WIRE 192 304 64 304
WIRE 624 368 624 256
WIRE 816 368 816 352
WIRE 816 368 624 368
WIRE 976 368 976 352
WIRE 1152 368 1152 256
WIRE 1504 368 1504 352
WIRE 1664 368 1664 256
WIRE 2080 368 2080 352
WIRE 816 400 816 368
WIRE 816 496 816 480
WIRE 416 576 368 576
WIRE 544 576 480 576
WIRE 816 576 544 576
WIRE 1104 576 1040 576
WIRE 1360 576 1104 576
WIRE 1520 576 1504 576
WIRE 1648 576 1584 576
WIRE 1888 576 1648 576
WIRE 32 688 32 208
WIRE 96 688 32 688
WIRE 192 704 160 704
WIRE 224 704 192 704
WIRE 368 704 368 576
WIRE 368 704 304 704
WIRE 416 704 368 704
WIRE 544 704 544 656
WIRE 544 704 480 704
WIRE 688 704 544 704
WIRE 976 704 976 576
WIRE 976 704 944 704
WIRE 1104 704 1104 656
WIRE 1104 704 1040 704
