Version 4
SHEET 1 12128 3716
WIRE 1504 -2064 1456 -2064
WIRE 1552 -2064 1504 -2064
WIRE 1648 -2064 1552 -2064
WIRE 1744 -2064 1648 -2064
WIRE 1840 -2064 1744 -2064
WIRE 1936 -2064 1840 -2064
WIRE 2032 -2064 1936 -2064
WIRE 2128 -2064 2032 -2064
WIRE 2224 -2064 2128 -2064
WIRE 2320 -2064 2224 -2064
WIRE 2416 -2064 2320 -2064
WIRE 2544 -2064 2416 -2064
WIRE 2848 -2064 2752 -2064
WIRE 2944 -2064 2848 -2064
WIRE 3040 -2064 2944 -2064
WIRE 3136 -2064 3040 -2064
WIRE 3232 -2064 3136 -2064
WIRE 3328 -2064 3232 -2064
WIRE 3424 -2064 3328 -2064
WIRE 3520 -2064 3424 -2064
WIRE 3616 -2064 3520 -2064
WIRE 3712 -2064 3616 -2064
WIRE 3840 -2064 3712 -2064
WIRE 4144 -2064 4048 -2064
WIRE 4240 -2064 4144 -2064
WIRE 4336 -2064 4240 -2064
WIRE 4432 -2064 4336 -2064
WIRE 4528 -2064 4432 -2064
WIRE 4624 -2064 4528 -2064
WIRE 4720 -2064 4624 -2064
WIRE 4816 -2064 4720 -2064
WIRE 4912 -2064 4816 -2064
WIRE 5008 -2064 4912 -2064
WIRE 5136 -2064 5008 -2064
WIRE 5440 -2064 5344 -2064
WIRE 5536 -2064 5440 -2064
WIRE 5632 -2064 5536 -2064
WIRE 5728 -2064 5632 -2064
WIRE 5824 -2064 5728 -2064
WIRE 5920 -2064 5824 -2064
WIRE 6016 -2064 5920 -2064
WIRE 6112 -2064 6016 -2064
WIRE 6208 -2064 6112 -2064
WIRE 6304 -2064 6208 -2064
WIRE 6432 -2064 6304 -2064
WIRE 6720 -2064 6624 -2064
WIRE 6816 -2064 6720 -2064
WIRE 6912 -2064 6816 -2064
WIRE 7008 -2064 6912 -2064
WIRE 7104 -2064 7008 -2064
WIRE 7200 -2064 7104 -2064
WIRE 7296 -2064 7200 -2064
WIRE 7392 -2064 7296 -2064
WIRE 7488 -2064 7392 -2064
WIRE 7584 -2064 7488 -2064
WIRE 7712 -2064 7584 -2064
WIRE 8000 -2064 7904 -2064
WIRE 8096 -2064 8000 -2064
WIRE 8192 -2064 8096 -2064
WIRE 8288 -2064 8192 -2064
WIRE 8384 -2064 8288 -2064
WIRE 8480 -2064 8384 -2064
WIRE 8576 -2064 8480 -2064
WIRE 8672 -2064 8576 -2064
WIRE 8768 -2064 8672 -2064
WIRE 8864 -2064 8768 -2064
WIRE 8992 -2064 8864 -2064
WIRE 9312 -2064 9216 -2064
WIRE 9408 -2064 9312 -2064
WIRE 9504 -2064 9408 -2064
WIRE 9600 -2064 9504 -2064
WIRE 9696 -2064 9600 -2064
WIRE 9792 -2064 9696 -2064
WIRE 9888 -2064 9792 -2064
WIRE 9984 -2064 9888 -2064
WIRE 10080 -2064 9984 -2064
WIRE 10176 -2064 10080 -2064
WIRE 10304 -2064 10176 -2064
