Version 4
SHEET 1 1368 1572
WIRE -208 -1392 -208 -1424
WIRE -32 -1392 -32 -1424
WIRE -880 -1344 -1056 -1344
WIRE -752 -1344 -800 -1344
WIRE -208 -1280 -208 -1312
WIRE -32 -1280 -32 -1312
WIRE -352 -1216 -400 -1216
WIRE -224 -1216 -288 -1216
WIRE 48 -1216 -224 -1216
WIRE 336 -1216 272 -1216
WIRE 592 -1216 336 -1216
WIRE 752 -1216 736 -1216
WIRE 880 -1216 816 -1216
WIRE 1120 -1216 880 -1216
WIRE -1056 -1104 -1056 -1344
WIRE -960 -1104 -1056 -1104
WIRE -752 -1088 -752 -1344
WIRE -544 -1088 -752 -1088
WIRE -400 -1088 -400 -1216
WIRE -400 -1088 -464 -1088
WIRE -352 -1088 -400 -1088
WIRE -224 -1088 -224 -1136
WIRE -224 -1088 -288 -1088
WIRE -80 -1088 -224 -1088
WIRE 208 -1088 208 -1216
WIRE 208 -1088 176 -1088
WIRE 336 -1088 336 -1136
WIRE 336 -1088 272 -1088
WIRE 480 -1088 336 -1088
WIRE 736 -1088 736 -1216
WIRE 736 -1088 704 -1088
WIRE 752 -1088 736 -1088
WIRE 880 -1088 880 -1136
WIRE 880 -1088 816 -1088
WIRE 992 -1088 880 -1088
WIRE -960 -1072 -960 -1104
WIRE 48 -1072 48 -1216
WIRE 48 -1072 -16 -1072
WIRE 96 -1072 96 -1088
WIRE 96 -1072 48 -1072
WIRE 592 -1072 592 -1216
WIRE 592 -1072 544 -1072
WIRE 624 -1072 624 -1088
WIRE 624 -1072 592 -1072
WIRE 1120 -1072 1120 -1216
WIRE 1120 -1072 1056 -1072
WIRE 1184 -1072 1120 -1072
WIRE 1296 -1072 1248 -1072
WIRE -400 -1056 -400 -1088
WIRE -80 -1056 -144 -1056
WIRE 480 -1056 384 -1056
WIRE 992 -1056 896 -1056
WIRE 208 -1040 208 -1088
WIRE 736 -1040 736 -1088
WIRE 1296 -1040 1296 -1072
WIRE -400 -960 -400 -976
WIRE -144 -960 -144 -1056
WIRE 208 -944 208 -960
WIRE 384 -944 384 -1056
WIRE 736 -944 736 -960
WIRE 896 -944 896 -1056
WIRE 1296 -944 1296 -960
WIRE -368 -832 -416 -832
WIRE -240 -832 -304 -832
WIRE 32 -832 -240 -832
WIRE 320 -832 256 -832
WIRE 576 -832 320 -832
WIRE 736 -832 720 -832
WIRE 864 -832 800 -832
WIRE 1104 -832 864 -832
WIRE -752 -704 -752 -1088
WIRE -560 -704 -752 -704
