Version 4
SHEET 1 2840 680
WIRE 1568 -736 1520 -736
WIRE 1616 -736 1568 -736
WIRE 1712 -736 1616 -736
WIRE 1808 -736 1712 -736
WIRE 1904 -736 1808 -736
WIRE 2000 -736 1904 -736
WIRE 2096 -736 2000 -736
WIRE 2192 -736 2096 -736
WIRE 2288 -736 2192 -736
WIRE 2384 -736 2288 -736
WIRE 2480 -736 2384 -736
WIRE 2608 -736 2480 -736
WIRE 1616 -688 1616 -736
WIRE 1712 -688 1712 -736
WIRE 1808 -688 1808 -736
WIRE 1904 -688 1904 -736
WIRE 2000 -688 2000 -736
WIRE 2096 -688 2096 -736
WIRE 2192 -688 2192 -736
WIRE 2288 -688 2288 -736
WIRE 2384 -688 2384 -736
WIRE 2480 -688 2480 -736
WIRE 2096 -576 2096 -624
WIRE 2096 -576 2064 -576
WIRE 2000 -560 2000 -624
WIRE 2192 -560 2192 -624
WIRE 1616 -544 1616 -624
WIRE 1904 -544 1904 -624
WIRE 2000 -544 2000 -560
WIRE 2032 -544 2000 -544
WIRE 2064 -544 2064 -576
WIRE 2192 -544 2192 -560
WIRE 2192 -544 2096 -544
WIRE 2288 -544 2288 -624
WIRE 2384 -544 2384 -624
WIRE 2480 -544 2480 -624
WIRE 1712 -528 1712 -624
WIRE 1808 -528 1808 -624
WIRE 1904 -512 1904 -544
WIRE 2000 -512 1904 -512
WIRE 2288 -512 2288 -544
WIRE 2288 -512 2128 -512
WIRE 1808 -480 1808 -528
WIRE 1968 -480 1808 -480
WIRE 2384 -480 2384 -544
WIRE 2384 -480 2160 -480
WIRE 1712 -448 1712 -528
WIRE 1936 -448 1712 -448
WIRE 2480 -448 2480 -544
WIRE 2480 -448 2192 -448
WIRE 1936 -432 1936 -448
WIRE 1968 -432 1968 -480
WIRE 2000 -432 2000 -512
WIRE 2032 -432 2032 -544
WIRE 2064 -432 2064 -544
WIRE 2096 -432 2096 -544
WIRE 2128 -432 2128 -512
WIRE 2160 -432 2160 -480
WIRE 2192 -432 2192 -448
WIRE 2720 -320 2720 -368
WIRE 1616 -208 1616 -544
WIRE 1936 -208 1936 -224
WIRE 1936 -208 1616 -208
WIRE 2192 -208 2192 -224
WIRE 2608 -208 2608 -736
WIRE 2608 -208 2192 -208
WIRE -128 -192 -128 -224
WIRE 48 -192 48 -224
WIRE 1568 -192 1568 -736
WIRE 2128 -192 2128 -224
WIRE 1968 -160 1968 -224
WIRE 2032 -160 2032 -224
WIRE 2032 -160 1968 -160
WIRE 2160 -160 2160 -224
WIRE 2224 -160 2160 -160
WIRE 2128 -144 2128 -192
WIRE 1568 -96 1568 -128
WIRE 1968 -96 1968 -160
WIRE 1968 -96 1568 -96
WIRE -128 -80 -128 -112
WIRE 48 -80 48 -112
WIRE 1968 -64 1968 -96
WIRE 2784 -48 2704 -48
WIRE 2704 -32 2704 -48
WIRE 1520 -16 1520 -736
WIRE 2000 -16 2000 -224
WIRE 2000 -16 1520 -16
WIRE -208 16 -256 16
WIRE -80 16 -144 16
WIRE 192 16 -80 16
WIRE 480 16 416 16
WIRE 736 16 480 16
WIRE 896 16 880 16
WIRE 1024 16 960 16
WIRE 1264 16 1024 16
WIRE 2000 32 2000 -16
WIRE 2128 32 2128 -64
WIRE 2704 80 2704 48
WIRE 2704 80 2544 80
WIRE 2096 96 2096 -224
WIRE 2336 96 2096 96
WIRE 2416 96 2336 96
WIRE 2480 96 2416 96
WIRE 2576 112 2544 112
WIRE 2704 112 2704 80
WIRE -400 144 -480 144
WIRE -256 144 -256 16
WIRE -256 144 -320 144
WIRE -208 144 -256 144
WIRE -80 144 -80 96
WIRE -80 144 -144 144
WIRE 64 144 -80 144
WIRE 352 144 352 16
WIRE 352 144 320 144
WIRE 480 144 480 96
WIRE 480 144 416 144
WIRE 624 144 480 144
WIRE 880 144 880 16
WIRE 880 144 848 144
WIRE 896 144 880 144
WIRE 1024 144 1024 96
WIRE 1024 144 960 144
WIRE 1136 144 1024 144
WIRE 192 160 192 16
WIRE 192 160 128 160
WIRE 240 160 240 144
WIRE 240 160 192 160
WIRE 736 160 736 16
WIRE 736 160 688 160
WIRE 768 160 768 144
WIRE 768 160 736 160
WIRE 1264 160 1264 16
WIRE 1264 160 1200 160
WIRE 1328 160 1264 160
WIRE 1456 160 1392 160
WIRE 2064 160 2064 -224
WIRE 2064 160 1456 160
WIRE -480 176 -480 144
WIRE 64 176 0 176
WIRE 624 176 528 176
WIRE 1136 176 1040 176
WIRE 352 192 352 144
WIRE 880 192 880 144
WIRE 1456 192 1456 160
WIRE 2416 192 2416 96
WIRE 2576 192 2576 112
WIRE 2576 192 2416 192
WIRE 192 208 192 160
WIRE 2704 224 2704 192
WIRE -480 288 -480 256
WIRE 352 288 352 272
WIRE 528 288 528 176
WIRE 880 288 880 272
WIRE 1040 288 1040 176
WIRE 1456 288 1456 272
WIRE 0 304 0 176
